Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    3] ( 8200/ 9312) | ms/batch 165.854454 | loss 0.178636 | lr 0.0010000: : 8398it [18:36,  7.52it/s]
[    3] ( 8200/ 9312) | ms/batch 165.854454 | loss 0.178636 | lr 0.0010000: : 8399it [18:36,  7.52it/s]
[    3] ( 8200/ 9312) | ms/batch 165.854454 | loss 0.178636 | lr 0.0010000: : 8400it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8400it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8401it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8402it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8403it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8404it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8405it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8406it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8407it [18:37,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8408it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8409it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8410it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8411it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8412it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8413it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8414it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8415it [18:38,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8416it [18:39,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8417it [18:39,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8418it [18:41,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8419it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8420it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8421it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8422it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8423it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8424it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8425it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8426it [18:42,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8427it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8428it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8429it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8430it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8431it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8432it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8433it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8434it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8435it [18:43,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8436it [18:44,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8437it [18:44,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8438it [18:44,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8439it [18:44,  7.50it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8440it [18:44,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8441it [18:44,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8442it [18:44,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8443it [18:44,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8444it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8445it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8446it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8447it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8448it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8449it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8450it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8451it [18:45,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8452it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8453it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8454it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8455it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8456it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8457it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8458it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8459it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8460it [18:46,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8461it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8462it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8463it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8464it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8465it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8466it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8467it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8468it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8469it [18:47,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8470it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8471it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8472it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8473it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8474it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8475it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8476it [18:48,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8477it [18:49,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8479it [18:49,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8480it [18:49,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8481it [18:49,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8482it [18:49,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8483it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8484it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8485it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8486it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8487it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8488it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8489it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8490it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8491it [18:50,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8492it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8493it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8494it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8495it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8496it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8497it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8499it [18:51,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8500it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8502it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8503it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8504it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8505it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8506it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8507it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8508it [18:52,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8509it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8510it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8511it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8512it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8513it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8514it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8515it [18:53,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8517it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8518it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8519it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8520it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8521it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8522it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8523it [18:54,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8524it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8525it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8526it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8527it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8528it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8530it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8531it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8532it [18:55,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8533it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8534it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8535it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8536it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8537it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8538it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8539it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8540it [18:56,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8541it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8542it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8543it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8544it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8545it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8546it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8547it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8549it [18:57,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8550it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8551it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8553it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8554it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8555it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8556it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8557it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8558it [18:58,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8559it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8560it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8561it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8562it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8563it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8564it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8565it [18:59,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8567it [19:00,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8568it [19:00,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8569it [19:00,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8570it [19:00,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8571it [19:00,  7.51it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8572it [19:00,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8573it [19:00,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8574it [19:00,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8575it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8576it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8577it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8578it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8579it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8581it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8582it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8583it [19:01,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8584it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8585it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8586it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8587it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8588it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8589it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8590it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8591it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8592it [19:02,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8593it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8594it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8595it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8596it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8597it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8598it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8599it [19:03,  7.52it/s]
[    3] ( 8400/ 9312) | ms/batch 118.956804 | loss 0.180892 | lr 0.0010000: : 8600it [19:03,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8600it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8601it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8603it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8604it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8605it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8606it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8607it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8608it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8609it [19:04,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8610it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8611it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8612it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8613it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8615it [19:05,  7.52it/s]
